(declare-fun |c(0)(0)| () Bool)
    (or |Row(0)(1)(8)| |Row(0)(1)(9)| |Row(0)(1)(10)| |Row(0)(1)(11)|)))
(assert (=> |c(0)(11)| (or |Column(11)(0)(0)|)))
(assert (=> |c(0)(12)| (or |Row(0)(1)(9)| |Row(0)(1)(10)| |Row(0)(1)(11)|)))
(assert (=> |c(0)(12)| (or |Column(12)(0)(0)|)))
(assert (=> |c(0)(13)| (or |Row(0)(1)(10)| |Row(0)(1)(11)|)))
(assert (=> |c(0)(13)| (or |Column(13)(0)(0)|)))
(assert (=> |c(0)(14)| (or |Row(0)(1)(11)|)))
(assert (=> |c(0)(14)| (or |Column(14)(0)(0)|)))
(assert (=> |c(1)(0)| (or |Row(1)(0)(0)|)))
(assert (=> |c(1)(0)| (or |Column(0)(0)(0)| |Column(0)(0)(1)|)))
(assert (=> |c(1)(1)| (or |Row(1)(0)(0)| |Row(1)(0)(1)|)))
(assert (=> |c(1)(1)| (or |Column(1)(0)(0)| |Column(1)(0)(1)|)))
(assert (=> |c(1)(2)| (or |Row(1)(0)(1)| |Row(1)(0)(2)|)))
(assert (=> |c(1)(2)| (or |Column(2)(0)(0)| |Column(2)(0)(1)|)))
(assert (=> |c(1)(3)| (or |Row(1)(0)(2)| |Row(1)(0)(3)| |Row(1)(1)(3)|)))
(assert (=> |c(1)(3)| (or |Column(3)(0)(1)|)))
(assert (=> |c(1)(4)| (or |Row(1)(0)(3)| |Row(1)(0)(4)| |Row(1)(1)(3)| |Row(1)(1)(4)|)))
(assert (=> |c(1)(4)| (or |Column(4)(0)(1)|)))
(assert (=> |c(1)(5)|
    (or |Row(1)(0)(4)|
        |Row(1)(0)(5)|
        |Row(1)(1)(3)|
        |Row(1)(1)(4)|
        |Row(1)(1)(5)|)))
(assert (=> |c(1)(5)| (or |Column(5)(0)(0)| |Column(5)(0)(1)|)))
(assert (=> |c(1)(6)| (or |Row(1)(0)(5)| |Row(1)(1)(4)| |Row(1)(1)(5)| |Row(1)(1)(6)|)))
(assert (=> |c(1)(6)| (or |Column(6)(0)(0)| |Column(6)(0)(1)|)))
(assert (=> |c(1)(7)| (or |Row(1)(1)(5)| |Row(1)(1)(6)| |Row(1)(1)(7)| |Row(1)(2)(7)|)))
(assert (=> |c(1)(7)| (or |Column(7)(0)(1)|)))
(assert (=> |c(1)(8)|
    (or |Row(1)(1)(6)|
        |Row(1)(1)(7)|
        |Row(1)(1)(8)|
        |Row(1)(2)(7)|
        |Row(1)(2)(8)|)))
(assert (=> |c(1)(8)| (or |Column(8)(0)(1)|)))
(assert (=> |c(1)(9)|
    (or |Row(1)(1)(7)|
        |Row(1)(1)(8)|
        |Row(1)(2)(7)|
        |Row(1)(2)(8)|
        |Row(1)(2)(9)|)))
(assert (=> |c(1)(9)| (or |Column(9)(0)(0)| |Column(9)(0)(1)|)))
(assert (=> |c(1)(10)|
    (or |Row(1)(1)(8)| |Row(1)(2)(8)| |Row(1)(2)(9)| |Row(1)(2)(10)|)))
(assert (=> |c(1)(10)| (or |Column(10)(0)(0)| |Column(10)(0)(1)|)))
(assert (=> |c(1)(11)| (or |Row(1)(2)(9)| |Row(1)(2)(10)| |Row(1)(2)(11)|)))
(assert (=> |c(1)(11)| (or |Column(11)(0)(1)|)))
(assert (=> |c(1)(12)| (or |Row(1)(2)(10)| |Row(1)(2)(11)| |Row(1)(2)(12)|)))
(assert (=> |c(1)(12)| (or |Column(12)(0)(1)|)))
(assert (=> |c(1)(13)| (or |Row(1)(2)(11)| |Row(1)(2)(12)|)))
(assert (=> |c(1)(13)| (or |Column(13)(0)(0)| |Column(13)(0)(1)|)))
(assert (=> |c(1)(14)| (or |Row(1)(2)(12)|)))
(assert (=> |c(1)(14)| (or |Column(14)(0)(1)|)))
(assert (=> |c(2)(0)| (or |Row(2)(0)(0)|)))
(assert (=> |c(2)(0)| (or |Column(0)(0)(0)| |Column(0)(0)(1)| |Column(0)(0)(2)|)))
(assert (=> |c(2)(1)| (or |Row(2)(0)(0)| |Row(2)(0)(1)|)))
(assert (=> |c(2)(1)| (or |Column(1)(0)(0)| |Column(1)(0)(1)| |Column(1)(0)(2)|)))
(assert (=> |c(2)(2)| (or |Row(2)(0)(0)| |Row(2)(0)(1)| |Row(2)(0)(2)|)))
(assert (=> |c(2)(2)| (or |Column(2)(0)(0)| |Column(2)(0)(1)| |Column(2)(0)(2)|)))
(assert (=> |c(2)(3)| (or |Row(2)(0)(1)| |Row(2)(0)(2)| |Row(2)(0)(3)|)))
(assert (=> |c(2)(3)| (or |Column(3)(0)(2)| |Column(3)(1)(2)|)))
(assert (=> |c(2)(4)| (or |Row(2)(0)(2)| |Row(2)(0)(3)| |Row(2)(0)(4)| |Row(2)(1)(4)|)))
(assert (=> |c(2)(4)| (or |Column(4)(0)(2)| |Column(4)(1)(2)|)))
(assert (=> |c(2)(5)|
    (or |Row(2)(0)(3)|
        |Row(2)(0)(4)|
        |Row(2)(0)(5)|
        |Row(2)(1)(4)|
        |Row(2)(1)(5)|)))
(assert (=> |c(2)(5)| (or |Column(5)(0)(1)| |Column(5)(0)(2)|)))
(assert (=> |c(2)(6)|
    (or |Row(2)(0)(4)|
        |Row(2)(0)(5)|
        |Row(2)(0)(6)|
        |Row(2)(1)(4)|
        |Row(2)(1)(5)|
        |Row(2)(1)(6)|)))
(assert (=> |c(2)(6)| (or |Column(6)(0)(1)| |Column(6)(0)(2)|)))
(assert (=> |c(2)(7)|
    (or |Row(2)(0)(5)|
        |Row(2)(0)(6)|
        |Row(2)(0)(7)|
        |Row(2)(1)(4)|
        |Row(2)(1)(5)|
        |Row(2)(1)(6)|
        |Row(2)(1)(7)|)))
(assert (=> |c(2)(7)| (or |Column(7)(0)(2)| |Column(7)(1)(2)|)))
(assert (=> |c(2)(8)|
    (or |Row(2)(0)(6)|
        |Row(2)(0)(7)|
        |Row(2)(1)(5)|
        |Row(2)(1)(6)|
        |Row(2)(1)(7)|
        |Row(2)(1)(8)|)))
(assert (=> |c(2)(8)| (or |Column(8)(0)(2)| |Column(8)(1)(2)|)))
(assert (=> |c(2)(9)|
    (or |Row(2)(0)(7)|
        |Row(2)(1)(6)|
        |Row(2)(1)(7)|
        |Row(2)(1)(8)|
        |Row(2)(1)(9)|)))
(assert (=> |c(2)(9)| (or |Column(9)(0)(1)| |Column(9)(0)(2)|)))
(assert (=> |c(2)(10)|
    (or |Row(2)(1)(7)| |Row(2)(1)(8)| |Row(2)(1)(9)| |Row(2)(1)(10)|)))
(assert (=> |c(2)(10)| (or |Column(10)(0)(1)| |Column(10)(0)(2)|)))
(assert (=> |c(2)(11)|
    (or |Row(2)(1)(8)| |Row(2)(1)(9)| |Row(2)(1)(10)| |Row(2)(1)(11)|)))
(assert (=> |c(2)(11)| (or |Column(11)(0)(2)| |Column(11)(1)(2)|)))
(assert (=> |c(2)(12)| (or |Row(2)(1)(9)| |Row(2)(1)(10)| |Row(2)(1)(11)|)))
(assert (=> |c(2)(12)| (or |Column(12)(0)(2)| |Column(12)(1)(2)|)))
(assert (=> |c(2)(13)| (or |Row(2)(1)(10)| |Row(2)(1)(11)|)))
(assert (=> |c(2)(13)| (or |Column(13)(0)(1)| |Column(13)(0)(2)|)))
(assert (=> |c(2)(14)| (or |Row(2)(1)(11)|)))
(assert (=> |c(2)(14)| (or |Column(14)(0)(2)| |Column(14)(1)(2)|)))
(assert (=> |c(3)(0)| (or |Row(3)(0)(0)|)))
(assert (=> |c(3)(0)|
    (or |Column(0)(0)(0)| |Column(0)(0)(1)| |Column(0)(0)(2)| |Column(0)(0)(3)|)))
(assert (=> |c(3)(1)| (or |Row(3)(0)(0)| |Row(3)(0)(1)|)))
(assert (=> |c(3)(1)|
    (or |Column(1)(0)(0)| |Column(1)(0)(1)| |Column(1)(0)(2)| |Column(1)(0)(3)|)))
(assert (=> |c(3)(2)| (or |Row(3)(0)(1)| |Row(3)(0)(2)|)))
(assert (=> |c(3)(2)| (or |Column(2)(0)(1)| |Column(2)(0)(2)| |Column(2)(0)(3)|)))
(assert (=> |c(3)(3)| (or |Row(3)(0)(2)| |Row(3)(1)(3)|)))
(assert (=> |c(3)(3)| (or |Column(3)(0)(3)| |Column(3)(1)(3)|)))
(assert (=> |c(3)(4)| (or |Row(3)(1)(3)| |Row(3)(1)(4)|)))
(assert (=> |c(3)(4)| (or |Column(4)(0)(3)| |Column(4)(1)(2)| |Column(4)(1)(3)|)))
(assert (=> |c(3)(5)| (or |Row(3)(1)(3)| |Row(3)(1)(4)| |Row(3)(1)(5)|)))
(assert (=> |c(3)(5)| (or |Column(5)(0)(2)| |Column(5)(0)(3)| |Column(5)(1)(3)|)))
(assert (=> |c(3)(6)| (or |Row(3)(1)(4)| |Row(3)(1)(5)|)))
(assert (=> |c(3)(6)| (or |Column(6)(0)(2)| |Column(6)(0)(3)| |Column(6)(1)(3)|)))
(assert (=> |c(3)(7)| (or |Row(3)(1)(5)| |Row(3)(2)(7)|)))
(assert (=> |c(3)(7)| (or |Column(7)(1)(3)|)))
(assert (=> |c(3)(8)| (or |Row(3)(2)(7)| |Row(3)(2)(8)|)))
(assert (=> |c(3)(8)| (or |Column(8)(1)(2)| |Column(8)(1)(3)|)))
(assert (=> |c(3)(9)| (or |Row(3)(2)(8)| |Row(3)(2)(9)|)))
(assert (=> |c(3)(9)| (or |Column(9)(0)(2)| |Column(9)(0)(3)| |Column(9)(1)(3)|)))
(assert (=> |c(3)(10)| (or |Row(3)(2)(9)| |Row(3)(3)(10)|)))
(assert (=> |c(3)(10)| (or |Column(10)(0)(2)| |Column(10)(0)(3)| |Column(10)(1)(3)|)))
(assert (=> |c(3)(11)| (or |Row(3)(3)(10)| |Row(3)(3)(11)|)))
(assert (=> |c(3)(11)| (or |Column(11)(0)(3)| |Column(11)(1)(2)| |Column(11)(1)(3)|)))
(assert (=> |c(3)(12)| (or |Row(3)(3)(10)| |Row(3)(3)(11)| |Row(3)(3)(12)|)))
(assert (=> |c(3)(12)| (or |Column(12)(0)(3)| |Column(12)(1)(2)| |Column(12)(1)(3)|)))
(assert (=> |c(3)(13)| (or |Row(3)(3)(11)| |Row(3)(3)(12)|)))
(assert (=> |c(3)(13)| (or |Column(13)(0)(2)| |Column(13)(0)(3)| |Column(13)(1)(3)|)))
(assert (=> |c(3)(14)| (or |Row(3)(3)(12)|)))
(assert (=> |c(3)(14)| (or |Column(14)(0)(3)| |Column(14)(1)(3)|)))
(assert (=> |c(4)(0)| (or |Row(4)(0)(0)|)))
(assert (=> |c(4)(0)|
    (or |Column(0)(0)(0)|
        |Column(0)(0)(1)|
        |Column(0)(0)(2)|
        |Column(0)(0)(3)|
        |Column(0)(0)(4)|)))
(assert (=> |c(4)(1)| (or |Row(4)(0)(0)| |Row(4)(0)(1)|)))
(assert (=> |c(4)(1)|
    (or |Column(1)(0)(0)|
        |Column(1)(0)(1)|
        |Column(1)(0)(2)|
        |Column(1)(0)(3)|
        |Column(1)(0)(4)|)))
(assert (=> |c(4)(2)| (or |Row(4)(0)(1)| |Row(4)(0)(2)|)))
(assert (=> |c(4)(2)|
    (or |Column(2)(0)(2)| |Column(2)(0)(3)| |Column(2)(0)(4)| |Column(2)(1)(4)|)))
(assert (=> |c(4)(3)| (or |Row(4)(0)(2)| |Row(4)(0)(3)| |Row(4)(1)(3)|)))
(assert (=> |c(4)(3)| (or |Column(3)(0)(4)| |Column(3)(1)(4)| |Column(3)(2)(4)|)))
(assert (=> |c(4)(4)| (or |Row(4)(0)(3)| |Row(4)(1)(4)|)))
(assert (=> |c(4)(4)| (or |Column(4)(0)(4)| |Column(4)(1)(3)| |Column(4)(1)(4)|)))
(assert (=> |c(4)(5)| (or |Row(4)(1)(5)| |Row(4)(2)(5)|)))
(assert (=> |c(4)(5)| (or |Column(5)(0)(3)| |Column(5)(0)(4)| |Column(5)(1)(4)|)))
(assert (=> |c(4)(6)| (or |Row(4)(1)(6)| |Row(4)(2)(5)| |Row(4)(2)(6)|)))
(assert (=> |c(4)(6)|
    (or |Column(6)(0)(3)| |Column(6)(0)(4)| |Column(6)(1)(3)| |Column(6)(1)(4)|)))
(assert (=> |c(4)(7)| (or |Row(4)(2)(6)| |Row(4)(2)(7)|)))
(assert (=> |c(4)(7)| (or |Column(7)(1)(4)| |Column(7)(2)(4)|)))
(assert (=> |c(4)(8)| (or |Row(4)(2)(7)| |Row(4)(2)(8)| |Row(4)(3)(8)|)))
(assert (=> |c(4)(8)| (or |Column(8)(1)(3)| |Column(8)(1)(4)|)))
(assert (=> |c(4)(9)| (or |Row(4)(2)(8)| |Row(4)(3)(8)| |Row(4)(3)(9)|)))
(assert (=> |c(4)(9)|
    (or |Column(9)(0)(3)| |Column(9)(0)(4)| |Column(9)(1)(3)| |Column(9)(1)(4)|)))
(assert (=> |c(4)(10)| (or |Row(4)(3)(8)| |Row(4)(3)(9)| |Row(4)(3)(10)|)))
(assert (=> |c(4)(10)|
    (or |Column(10)(0)(3)|
        |Column(10)(0)(4)|
        |Column(10)(1)(3)|
        |Column(10)(1)(4)|)))
(assert (=> |c(4)(11)|
    (or |Row(4)(3)(8)| |Row(4)(3)(9)| |Row(4)(3)(10)| |Row(4)(3)(11)|)))
(assert (=> |c(4)(11)| (or |Column(11)(0)(4)| |Column(11)(1)(3)| |Column(11)(1)(4)|)))
(assert (=> |c(4)(12)| (or |Row(4)(3)(9)| |Row(4)(3)(10)| |Row(4)(3)(11)|)))
(assert (=> |c(4)(12)| (or |Column(12)(0)(4)| |Column(12)(1)(3)| |Column(12)(1)(4)|)))
(assert (=> |c(4)(13)| (or |Row(4)(3)(10)| |Row(4)(3)(11)|)))
(assert (=> |c(4)(13)|
    (or |Column(13)(0)(3)|
        |Column(13)(0)(4)|
        |Column(13)(1)(3)|
        |Column(13)(1)(4)|)))
(assert (=> |c(4)(14)| (or |Row(4)(3)(11)|)))
(assert (=> |c(4)(14)| (or |Column(14)(0)(4)| |Column(14)(1)(4)| |Column(14)(2)(4)|)))
(assert (=> |c(5)(0)| (or |Row(5)(0)(0)|)))
(assert (=> |c(5)(0)|
    (or |Column(0)(0)(0)|
        |Column(0)(0)(1)|
        |Column(0)(0)(2)|
        |Column(0)(0)(3)|
        |Column(0)(0)(4)|
        |Column(0)(0)(5)|)))
(assert (=> |c(5)(1)| (or |Row(5)(0)(0)| |Row(5)(0)(1)|)))
(assert (=> |c(5)(1)|
    (or |Column(1)(0)(0)|
        |Column(1)(0)(1)|
        |Column(1)(0)(2)|
        |Column(1)(0)(3)|
        |Column(1)(0)(4)|
        |Column(1)(0)(5)|)))
(assert (=> |c(5)(2)| (or |Row(5)(0)(1)| |Row(5)(0)(2)|)))
(assert (=> |c(5)(2)|
    (or |Column(2)(0)(3)|
        |Column(2)(0)(4)|
        |Column(2)(0)(5)|
        |Column(2)(1)(4)|
        |Column(2)(1)(5)|)))
(assert (=> |c(5)(3)| (or |Row(5)(0)(2)| |Row(5)(0)(3)| |Row(5)(1)(3)|)))
(assert (=> |c(5)(3)|
    (or |Column(3)(0)(5)| |Column(3)(1)(5)| |Column(3)(2)(4)| |Column(3)(2)(5)|)))
(assert (=> |c(5)(4)| (or |Row(5)(0)(3)| |Row(5)(0)(4)| |Row(5)(1)(4)|)))
(assert (=> |c(5)(4)|
    (or |Column(4)(0)(5)| |Column(4)(1)(4)| |Column(4)(1)(5)| |Column(4)(2)(5)|)))
(assert (=> |c(5)(5)| (or |Row(5)(0)(4)| |Row(5)(1)(5)| |Row(5)(2)(5)|)))
(assert (=> |c(5)(5)|
    (or |Column(5)(0)(4)| |Column(5)(0)(5)| |Column(5)(1)(5)| |Column(5)(2)(5)|)))
(assert (=> |c(5)(6)| (or |Row(5)(1)(6)| |Row(5)(2)(5)| |Row(5)(2)(6)|)))
(assert (=> |c(5)(6)|
    (or |Column(6)(0)(4)|
        |Column(6)(0)(5)|
        |Column(6)(1)(3)|
        |Column(6)(1)(4)|
        |Column(6)(1)(5)|)))
(assert (=> |c(5)(7)| (or |Row(5)(1)(7)| |Row(5)(2)(5)| |Row(5)(2)(6)| |Row(5)(2)(7)|)))
(assert (=> |c(5)(7)| (or |Column(7)(2)(4)| |Column(7)(2)(5)|)))
(assert (=> |c(5)(8)| (or |Row(5)(2)(6)| |Row(5)(2)(7)| |Row(5)(2)(8)|)))
(assert (=> |c(5)(8)| (or |Column(8)(1)(4)| |Column(8)(2)(5)|)))
(assert (=> |c(5)(9)| (or |Row(5)(2)(7)| |Row(5)(2)(8)| |Row(5)(2)(9)| |Row(5)(3)(9)|)))
(assert (=> |c(5)(9)|
    (or |Column(9)(0)(4)| |Column(9)(0)(5)| |Column(9)(1)(4)| |Column(9)(1)(5)|)))
(assert (=> |c(5)(10)|
    (or |Row(5)(2)(8)| |Row(5)(2)(9)| |Row(5)(3)(9)| |Row(5)(3)(10)|)))
(assert (=> |c(5)(10)|
    (or |Column(10)(0)(4)|
        |Column(10)(0)(5)|
        |Column(10)(1)(4)|
        |Column(10)(1)(5)|)))
(assert (=> |c(5)(11)| (or |Row(5)(2)(9)| |Row(5)(3)(10)| |Row(5)(3)(11)|)))
(assert (=> |c(5)(11)|
    (or |Column(11)(0)(5)|
        |Column(11)(1)(4)|
        |Column(11)(1)(5)|
        |Column(11)(2)(5)|)))
(assert (=> |c(5)(12)| (or |Row(5)(3)(11)| |Row(5)(3)(12)|)))
(assert (=> |c(5)(12)|
    (or |Column(12)(0)(5)|
        |Column(12)(1)(4)|
        |Column(12)(1)(5)|
        |Column(12)(2)(5)|)))
(assert (=> |c(5)(13)| (or |Row(5)(3)(12)| |Row(5)(3)(13)|)))
(assert (=> |c(5)(13)|
    (or |Column(13)(0)(4)|
        |Column(13)(0)(5)|
        |Column(13)(1)(3)|
        |Column(13)(1)(4)|
        |Column(13)(1)(5)|)))
(assert (=> |c(5)(14)| (or |Row(5)(3)(13)|)))
(assert (=> |c(5)(14)|
    (or |Column(14)(0)(5)|
        |Column(14)(1)(5)|
        |Column(14)(2)(4)|
        |Column(14)(2)(5)|)))
(assert (=> |c(6)(0)| (or |Row(6)(0)(0)|)))
(assert (=> |c(6)(0)|
    (or |Column(0)(0)(0)|
        |Column(0)(0)(1)|
        |Column(0)(0)(2)|
        |Column(0)(0)(3)|
        |Column(0)(0)(4)|
        |Column(0)(0)(5)|
        |Column(0)(0)(6)|)))
(assert (=> |c(6)(1)| (or |Row(6)(0)(1)|)))
(assert (=> |c(6)(1)|
    (or |Column(1)(0)(1)|
        |Column(1)(0)(2)|
        |Column(1)(0)(3)|
        |Column(1)(0)(4)|
        |Column(1)(0)(5)|
        |Column(1)(0)(6)|)))
(assert (=> |c(6)(2)| (or |Row(6)(0)(2)| |Row(6)(1)(2)|)))
(assert (=> |c(6)(2)|
    (or |Column(2)(0)(4)|
        |Column(2)(0)(5)|
        |Column(2)(0)(6)|
        |Column(2)(1)(5)|
        |Column(2)(1)(6)|)))
(assert (=> |c(6)(3)| (or |Row(6)(0)(3)| |Row(6)(1)(2)| |Row(6)(1)(3)|)))
(assert (=> |c(6)(3)|
    (or |Column(3)(0)(6)|
        |Column(3)(1)(6)|
        |Column(3)(2)(4)|
        |Column(3)(2)(5)|
        |Column(3)(2)(6)|)))
(assert (=> |c(6)(4)| (or |Row(6)(0)(4)| |Row(6)(1)(3)| |Row(6)(1)(4)|)))
(assert (=> |c(6)(4)|
    (or |Column(4)(0)(6)|
        |Column(4)(1)(5)|
        |Column(4)(1)(6)|
        |Column(4)(2)(5)|
        |Column(4)(2)(6)|)))
(assert (=> |c(6)(5)| (or |Row(6)(0)(5)| |Row(6)(1)(4)| |Row(6)(1)(5)| |Row(6)(2)(5)|)))
(assert (=> |c(6)(5)|
    (or |Column(5)(0)(5)| |Column(5)(0)(6)| |Column(5)(1)(6)| |Column(5)(2)(6)|)))
(assert (=> |c(6)(6)|
    (or |Row(6)(0)(6)|
        |Row(6)(1)(5)|
        |Row(6)(1)(6)|
        |Row(6)(2)(5)|
        |Row(6)(2)(6)|)))
(assert (=> |c(6)(6)|
    (or |Column(6)(0)(5)| |Column(6)(1)(4)| |Column(6)(1)(5)| |Column(6)(1)(6)|)))
(assert (=> |c(6)(7)|
    (or |Row(6)(0)(7)|
        |Row(6)(1)(6)|
        |Row(6)(1)(7)|
        |Row(6)(2)(5)|
        |Row(6)(2)(6)|
        |Row(6)(2)(7)|)))
(assert (=> |c(6)(7)| (or |Column(7)(2)(5)| |Column(7)(2)(6)|)))
(assert (=> |c(6)(8)|
    (or |Row(6)(1)(7)|
        |Row(6)(1)(8)|
        |Row(6)(2)(6)|
        |Row(6)(2)(7)|
        |Row(6)(2)(8)|)))
(assert (=> |c(6)(8)| (or |Column(8)(2)(5)| |Column(8)(2)(6)|)))
(assert (=> |c(6)(9)|
    (or |Row(6)(1)(8)|
        |Row(6)(1)(9)|
        |Row(6)(2)(7)|
        |Row(6)(2)(8)|
        |Row(6)(2)(9)|)))
(assert (=> |c(6)(9)|
    (or |Column(9)(0)(5)|
        |Column(9)(0)(6)|
        |Column(9)(1)(5)|
        |Column(9)(1)(6)|
        |Column(9)(2)(6)|)))
(assert (=> |c(6)(10)|
    (or |Row(6)(1)(9)| |Row(6)(2)(8)| |Row(6)(2)(9)| |Row(6)(2)(10)|)))
(assert (=> |c(6)(10)|
    (or |Column(10)(0)(5)|
        |Column(10)(0)(6)|
        |Column(10)(1)(5)|
        |Column(10)(1)(6)|
        |Column(10)(2)(6)|)))
(assert (=> |c(6)(11)| (or |Row(6)(2)(9)| |Row(6)(2)(10)| |Row(6)(2)(11)|)))
(assert (=> |c(6)(11)|
    (or |Column(11)(0)(6)|
        |Column(11)(1)(5)|
        |Column(11)(1)(6)|
        |Column(11)(2)(5)|
        |Column(11)(2)(6)|)))
(assert (=> |c(6)(12)| (or |Row(6)(2)(10)| |Row(6)(2)(11)| |Row(6)(2)(12)|)))
(assert (=> |c(6)(12)|
    (or |Column(12)(0)(6)|
        |Column(12)(1)(5)|
        |Column(12)(1)(6)|
        |Column(12)(2)(5)|
        |Column(12)(2)(6)|)))
(assert (=> |c(6)(13)| (or |Row(6)(2)(11)| |Row(6)(2)(12)|)))
(assert (=> |c(6)(13)|
    (or |Column(13)(0)(5)|
        |Column(13)(0)(6)|
        |Column(13)(1)(4)|
        |Column(13)(1)(5)|
        |Column(13)(1)(6)|)))
(assert (=> |c(6)(14)| (or |Row(6)(2)(12)|)))
(assert (=> |c(6)(14)|
    (or |Column(14)(0)(6)|
        |Column(14)(1)(6)|
        |Column(14)(2)(4)|
        |Column(14)(2)(5)|
        |Column(14)(2)(6)|)))
(assert (=> |c(7)(0)| (or |Row(7)(0)(0)|)))
(assert (=> |c(7)(0)|
    (or |Column(0)(0)(1)|
        |Column(0)(0)(2)|
        |Column(0)(0)(3)|
        |Column(0)(0)(4)|
        |Column(0)(0)(5)|
        |Column(0)(0)(6)|
        |Column(0)(0)(7)|)))
(assert (=> |c(7)(1)| (or |Row(7)(0)(1)|)))
(assert (=> |c(7)(1)|
    (or |Column(1)(0)(2)|
        |Column(1)(0)(3)|
        |Column(1)(0)(4)|
        |Column(1)(0)(5)|
        |Column(1)(0)(6)|
        |Column(1)(0)(7)|
        |Column(1)(1)(7)|)))
(assert (=> |c(7)(2)| (or |Row(7)(0)(2)| |Row(7)(1)(2)|)))
(assert (=> |c(7)(2)|
    (or |Column(2)(0)(5)|
        |Column(2)(0)(6)|
        |Column(2)(0)(7)|
        |Column(2)(1)(6)|
        |Column(2)(1)(7)|
        |Column(2)(2)(7)|)))
(assert (=> |c(7)(3)| (or |Row(7)(0)(3)| |Row(7)(1)(3)|)))
(assert (=> |c(7)(3)|
    (or |Column(3)(0)(7)|
        |Column(3)(1)(7)|
        |Column(3)(2)(5)|
        |Column(3)(2)(6)|
        |Column(3)(2)(7)|)))
(assert (=> |c(7)(4)| (or |Row(7)(1)(4)| |Row(7)(2)(4)|)))
(assert (=> |c(7)(4)|
    (or |Column(4)(0)(7)|
        |Column(4)(1)(6)|
        |Column(4)(1)(7)|
        |Column(4)(2)(5)|
        |Column(4)(2)(6)|
        |Column(4)(2)(7)|)))
(assert (=> |c(7)(5)| (or |Row(7)(1)(5)| |Row(7)(2)(4)| |Row(7)(2)(5)|)))
(assert (=> |c(7)(5)|
    (or |Column(5)(0)(6)|
        |Column(5)(0)(7)|
        |Column(5)(1)(7)|
        |Column(5)(2)(7)|
        |Column(5)(3)(7)|)))
(assert (=> |c(7)(6)| (or |Row(7)(2)(5)| |Row(7)(2)(6)|)))
(assert (=> |c(7)(6)|
    (or |Column(6)(1)(5)| |Column(6)(1)(6)| |Column(6)(1)(7)| |Column(6)(2)(7)|)))
(assert (=> |c(7)(7)| (or |Row(7)(2)(6)| |Row(7)(2)(7)| |Row(7)(3)(7)|)))
(assert (=> |c(7)(7)| (or |Column(7)(2)(6)| |Column(7)(3)(7)|)))
(assert (=> |c(7)(8)| (or |Row(7)(2)(7)| |Row(7)(3)(7)| |Row(7)(3)(8)|)))
(assert (=> |c(7)(8)| (or |Column(8)(2)(6)| |Column(8)(2)(7)|)))
(assert (=> |c(7)(9)| (or |Row(7)(3)(8)| |Row(7)(3)(9)|)))
(assert (=> |c(7)(9)|
    (or |Column(9)(0)(6)|
        |Column(9)(0)(7)|
        |Column(9)(1)(6)|
        |Column(9)(1)(7)|
        |Column(9)(2)(6)|
        |Column(9)(2)(7)|)))
(assert (=> |c(7)(10)| (or |Row(7)(3)(9)| |Row(7)(3)(10)| |Row(7)(4)(10)|)))
(assert (=> |c(7)(10)|
    (or |Column(10)(0)(6)|
        |Column(10)(0)(7)|
        |Column(10)(1)(6)|
        |Column(10)(1)(7)|
        |Column(10)(2)(6)|
        |Column(10)(2)(7)|)))
(assert (=> |c(7)(11)| (or |Row(7)(3)(10)| |Row(7)(4)(10)| |Row(7)(4)(11)|)))
(assert (=> |c(7)(11)|
    (or |Column(11)(0)(7)|
        |Column(11)(1)(6)|
        |Column(11)(1)(7)|
        |Column(11)(2)(6)|
        |Column(11)(2)(7)|)))
(assert (=> |c(7)(12)| (or |Row(7)(4)(11)| |Row(7)(4)(12)|)))
(assert (=> |c(7)(12)|
    (or |Column(12)(0)(7)|
        |Column(12)(1)(6)|
        |Column(12)(1)(7)|
        |Column(12)(2)(6)|
        |Column(12)(2)(7)|)))
(assert (=> |c(7)(13)| (or |Row(7)(4)(12)| |Row(7)(4)(13)|)))
(assert (=> |c(7)(13)|
    (or |Column(13)(0)(6)|
        |Column(13)(0)(7)|
        |Column(13)(1)(5)|
        |Column(13)(1)(6)|
        |Column(13)(1)(7)|
        |Column(13)(2)(7)|)))
(assert (=> |c(7)(14)| (or |Row(7)(4)(13)|)))
(assert (=> |c(7)(14)|
    (or |Column(14)(0)(7)|
        |Column(14)(1)(7)|
        |Column(14)(2)(4)|
        |Column(14)(2)(5)|
        |Column(14)(2)(6)|
        |Column(14)(2)(7)|)))
(assert (=> |c(8)(0)| (or |Row(8)(0)(0)|)))
(assert (=> |c(8)(0)|
    (or |Column(0)(0)(2)|
        |Column(0)(0)(3)|
        |Column(0)(0)(4)|
        |Column(0)(0)(5)|
        |Column(0)(0)(6)|
        |Column(0)(0)(7)|
        |Column(0)(0)(8)|)))
(assert (=> |c(8)(1)| (or |Row(8)(0)(1)|)))
(assert (=> |c(8)(1)|
    (or |Column(1)(0)(3)|
        |Column(1)(0)(4)|
        |Column(1)(0)(5)|
        |Column(1)(0)(6)|
        |Column(1)(0)(7)|
        |Column(1)(0)(8)|
        |Column(1)(1)(7)|
        |Column(1)(1)(8)|)))
(assert (=> |c(8)(2)| (or |Row(8)(0)(2)| |Row(8)(1)(2)|)))
(assert (=> |c(8)(2)|
    (or |Column(2)(0)(6)|
        |Column(2)(0)(7)|
        |Column(2)(0)(8)|
